file_path,matched_value
PER_PHONES_B0.dtsx,1252
PER_PHONES_B0.dtsx,false
PER_PHONES_B0.dtsx,2
PER_PHONES_B0.dtsx,User::vRejectCount
PER_PHONES_B0.dtsx,0
PER_PHONES_B0.dtsx,[dbo].[PER_PHONES_B0Landing]
PER_PHONES_B0.dtsx,1252
PER_PHONES_B0.dtsx,false
PER_PHONES_B0.dtsx,3
PER_PHONES_B0.dtsx,false
PER_PHONES_B0.dtsx,false
PER_PHONES_B0.dtsx,CHECK_CONSTRAINTS
PER_PHONES_B0.dtsx,2147483647
PER_PHONES_B0.dtsx,0
PER_PHONES_B0.dtsx,[dbo].[RejectionLog]
PER_PHONES_B0.dtsx,1252
PER_PHONES_B0.dtsx,false
PER_PHONES_B0.dtsx,3
PER_PHONES_B0.dtsx,false
PER_PHONES_B0.dtsx,false
PER_PHONES_B0.dtsx,CHECK_CONSTRAINTS
PER_PHONES_B0.dtsx,2147483647
PER_PHONES_B0.dtsx,"
                      "
PER_PHONES_B0.dtsx,"
                    "
PER_PHONES_B0.dtsx,"
                      "
PER_PHONES_B0.dtsx,"
                    "
PER_PHONES_B0.dtsx,SC_19bbef8fbb5a4c5386546877b97eea27
PER_PHONES_B0.dtsx,CSharp
PER_PHONES_B0.dtsx,"
                      "
PER_PHONES_B0.dtsx,"
                    "
PER_PHONES_B0.dtsx,F0
PER_PHONES_B0.dtsx,Microsoft.ScriptComponentHost
PER_PHONES_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_PHONES_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_PHONES_B0.dtsx,"select * from ""hris-hr-per_phones"" where date_to >=date_trunc('year', current_date - interval '7' year)  or   date_to is null"
PER_PHONES_B0.dtsx,1000
PER_PHONES_B0.dtsx,32768
PER_PHONES_B0.dtsx,false
PER_PHONES_B0.dtsx,0
PER_PHONES_B0.dtsx,1252
PER_PHONES_B0.dtsx,1
PER_PHONES_B0.dtsx,0
PER_PHONES_B0.dtsx,0
PER_PHONES_B0.dtsx,1
PER_QUALIFICATIONS_B0.dtsx,0
PER_QUALIFICATIONS_B0.dtsx,[dbo].[PER_QUALIFICATIONS_B0]
PER_QUALIFICATIONS_B0.dtsx,1252
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,3
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,CHECK_CONSTRAINTS
PER_QUALIFICATIONS_B0.dtsx,2147483647
PER_QUALIFICATIONS_B0.dtsx,User::vInsertCount
PER_QUALIFICATIONS_B0.dtsx,0
PER_QUALIFICATIONS_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_QUALIFICATIONS_B0.dtsx,"SELECT * 
FROM dbo.[PER_QUALIFICATIONS_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PER_QUALIFICATIONS_B0] base
    WHERE base.qualification_id = landing.qualification_id
);"
PER_QUALIFICATIONS_B0.dtsx,1252
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,2
PER_QUALIFICATIONS_B0.dtsx,User::vRejectCount
PER_QUALIFICATIONS_B0.dtsx,0
PER_QUALIFICATIONS_B0.dtsx,[dbo].[PER_QUALIFICATIONS_B0Landing]
PER_QUALIFICATIONS_B0.dtsx,1252
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,0
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,2147483647
PER_QUALIFICATIONS_B0.dtsx,0
PER_QUALIFICATIONS_B0.dtsx,[dbo].[RejectionLog]
PER_QUALIFICATIONS_B0.dtsx,1252
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,3
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,CHECK_CONSTRAINTS
PER_QUALIFICATIONS_B0.dtsx,2147483647
PER_QUALIFICATIONS_B0.dtsx,"
                      "
PER_QUALIFICATIONS_B0.dtsx,"
                    "
PER_QUALIFICATIONS_B0.dtsx,"
                      "
PER_QUALIFICATIONS_B0.dtsx,"
                    "
PER_QUALIFICATIONS_B0.dtsx,SC_fca6abc66a0d4a0db6f96d5b854a828a
PER_QUALIFICATIONS_B0.dtsx,CSharp
PER_QUALIFICATIONS_B0.dtsx,"
                      "
PER_QUALIFICATIONS_B0.dtsx,"
                    "
PER_QUALIFICATIONS_B0.dtsx,F0
PER_QUALIFICATIONS_B0.dtsx,Microsoft.ScriptComponentHost
PER_QUALIFICATIONS_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_QUALIFICATIONS_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_QUALIFICATIONS_B0.dtsx,"select * 
from ""hris-hr-per_qualifications"" where end_date >=date_trunc('year', current_date - interval '7' year)  or   end_date is null"
PER_QUALIFICATIONS_B0.dtsx,1000
PER_QUALIFICATIONS_B0.dtsx,32768
PER_QUALIFICATIONS_B0.dtsx,false
PER_QUALIFICATIONS_B0.dtsx,0
PER_QUALIFICATIONS_B0.dtsx,1252
PER_QUALIFICATIONS_B0.dtsx,1
PER_QUALIFICATIONS_B0.dtsx,0
PER_QUALIFICATIONS_B0.dtsx,0
PER_QUALIFICATIONS_B0.dtsx,1
PER_QUALIFICATION_TYPES_B0.dtsx,0
PER_QUALIFICATION_TYPES_B0.dtsx,[dbo].[PER_QUALIFICATION_TYPES_B0]
PER_QUALIFICATION_TYPES_B0.dtsx,1252
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,3
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,CHECK_CONSTRAINTS
PER_QUALIFICATION_TYPES_B0.dtsx,2147483647
PER_QUALIFICATION_TYPES_B0.dtsx,User::vInsertCount
PER_QUALIFICATION_TYPES_B0.dtsx,0
PER_QUALIFICATION_TYPES_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_QUALIFICATION_TYPES_B0.dtsx,"SELECT * 
FROM dbo.[PER_QUALIFICATION_TYPES_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PER_QUALIFICATION_TYPES_B0] base
    WHERE base.qualification_type_id = landing.qualification_type_id
);"
PER_QUALIFICATION_TYPES_B0.dtsx,1252
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,2
PER_QUALIFICATION_TYPES_B0.dtsx,User::vRejectCount
PER_QUALIFICATION_TYPES_B0.dtsx,0
PER_QUALIFICATION_TYPES_B0.dtsx,[dbo].[PER_QUALIFICATION_TYPES_B0Landing]
PER_QUALIFICATION_TYPES_B0.dtsx,1252
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,0
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,2147483647
PER_QUALIFICATION_TYPES_B0.dtsx,0
PER_QUALIFICATION_TYPES_B0.dtsx,[dbo].[RejectionLog]
PER_QUALIFICATION_TYPES_B0.dtsx,1252
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,3
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,CHECK_CONSTRAINTS
PER_QUALIFICATION_TYPES_B0.dtsx,2147483647
PER_QUALIFICATION_TYPES_B0.dtsx,"
                      "
PER_QUALIFICATION_TYPES_B0.dtsx,"
                    "
PER_QUALIFICATION_TYPES_B0.dtsx,"
                      "
PER_QUALIFICATION_TYPES_B0.dtsx,"
                    "
PER_QUALIFICATION_TYPES_B0.dtsx,SC_fca6abc66a0d4a0db6f96d5b854a828a
PER_QUALIFICATION_TYPES_B0.dtsx,CSharp
PER_QUALIFICATION_TYPES_B0.dtsx,"
                      "
PER_QUALIFICATION_TYPES_B0.dtsx,"
                    "
PER_QUALIFICATION_TYPES_B0.dtsx,F0
PER_QUALIFICATION_TYPES_B0.dtsx,Microsoft.ScriptComponentHost
PER_QUALIFICATION_TYPES_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_QUALIFICATION_TYPES_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_QUALIFICATION_TYPES_B0.dtsx,"select * 
from ""hris-hr-per_qualification_types"""
PER_QUALIFICATION_TYPES_B0.dtsx,1000
PER_QUALIFICATION_TYPES_B0.dtsx,32768
PER_QUALIFICATION_TYPES_B0.dtsx,false
PER_QUALIFICATION_TYPES_B0.dtsx,0
PER_QUALIFICATION_TYPES_B0.dtsx,1252
PER_QUALIFICATION_TYPES_B0.dtsx,1
PER_QUALIFICATION_TYPES_B0.dtsx,0
PER_QUALIFICATION_TYPES_B0.dtsx,0
PER_QUALIFICATION_TYPES_B0.dtsx,1
PositionBN.dtsx,0
PositionBN.dtsx,"UPDATE dbo.PositionBn
SET RowStatus = 'H'
, BaseEndDate = ?
, BaseModifiedDate = GETDATE()
, UpdateAuditID = ?
WHERE PositionID = ? AND EffectiveStartDate = ? AND ExpirationDate = ?  AND RowStatus = 'A'"
PositionBN.dtsx,1252
PositionBN.dtsx,0
PositionBN.dtsx,[dbo].[PositionBN]
PositionBN.dtsx,1252
PositionBN.dtsx,false
PositionBN.dtsx,3
PositionBN.dtsx,false
PositionBN.dtsx,false
PositionBN.dtsx,CHECK_CONSTRAINTS
PositionBN.dtsx,2147483647
PositionBN.dtsx,User::vInsertCountSCD
PositionBN.dtsx,User::vSourceCountSCD
PositionBN.dtsx,User::vUpdateCount
PositionBN.dtsx,0
PositionBN.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PositionBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

SELECT vp.*, CASE WHEN vp.BaseEndDate = '9999-12-31' OR BaseEndDate >= CAST(GETDATE() AS DATE) THEN 'A'
ELSE 'H' END AS RowStatus
, @InsertAuditID AS InsertAuditID
FROM vPositionBN vp
WHERE EXISTS
(
    SELECT 1
    FROM dbo.PositionBN pbn
    WHERE vp.PositionID = pbn.PositionID AND vp.EffectiveStartDate = pbn.EffectiveStartDate AND vp.ExpirationDate = pbn.ExpirationDate 
	AND vp.RowHash != pbn.RowHash AND pbn.RowStatus = 'A' AND COALESCE(vp.BaseEndDate, '9999-12-31') = '9999-12-31'
);"
PositionBN.dtsx,User::vSQLSourceQuery
PositionBN.dtsx,1252
PositionBN.dtsx,false
PositionBN.dtsx,2
PositionBN.dtsx,"""Parameter0:Input"",{50ED09FB-A9A3-452D-BEFB-F3897780777B};"
PositionBN.dtsx,0
PositionBN.dtsx,[dbo].[PositionBN]
PositionBN.dtsx,1252
PositionBN.dtsx,false
PositionBN.dtsx,3
PositionBN.dtsx,false
PositionBN.dtsx,false
PositionBN.dtsx,CHECK_CONSTRAINTS
PositionBN.dtsx,2147483647
PositionBN.dtsx,User::vSourceCountNewRecords
PositionBN.dtsx,0
PositionBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @LastProcessedDate DATETIME = ?;

SELECT vp.*, CASE WHEN vp.BaseEndDate = '9999-12-31' OR BaseEndDate >= CAST(GETDATE() AS DATE) THEN 'A'
ELSE 'H' END AS RowStatus
, @InsertAuditID AS InsertAuditID
FROM vPositionBN vp
WHERE (vp.PositionsBaseCreatedDate > @LastProcessedDate OR vp.PerJobsBaseCreatedDate > @LastProcessedDate OR vp.PerPayBasesBaseCreatedDate > @LastProcessedDate OR vp.PositionStatusBaseCreatedDate > @LastProcessedDate OR vp.ADPJobBaseCreatedDate > @LastProcessedDate
			OR vp.JobGroupBaseCreatedDate > @LastProcessedDate OR vp.EEOBaseCreatedDate > @LastProcessedDate OR vp.FSLABaseCreatedDate > @LastProcessedDate)
AND NOT EXISTS
(
    SELECT 1
    FROM dbo.PositionBN pbn
    WHERE vp.PositionID = pbn.PositionID AND vp.EffectiveStartDate = pbn.EffectiveStartDate AND vp.ExpirationDate = pbn.ExpirationDate
);"
PositionBN.dtsx,1252
PositionBN.dtsx,false
PositionBN.dtsx,2
PositionBN.dtsx,"""Parameter0:Input"",{50ED09FB-A9A3-452D-BEFB-F3897780777B};""Parameter1:Input"",{2B12B091-A6E0-422E-B81D-A3F7D08D9882};"
TerminationBN.dtsx,0
TerminationBN.dtsx,[dbo].[TerminationBN]
TerminationBN.dtsx,1252
TerminationBN.dtsx,false
TerminationBN.dtsx,3
TerminationBN.dtsx,false
TerminationBN.dtsx,false
TerminationBN.dtsx,CHECK_CONSTRAINTS
TerminationBN.dtsx,2147483647
TerminationBN.dtsx,User::vInsertCount
TerminationBN.dtsx,0
TerminationBN.dtsx,"DECLARE @InsertAuditID BIGINT = ? ;
WITH B0Query AS (
SELECT Pps.period_of_service_id,
      CASE WHEN  Lkp.meaning IS NULL 
	  THEN 'Unknown' ELSE   Lkp.meaning
	  END AS [Termination Reason],
       CASE WHEN Pps.attribute2 IS NULL THEN 'Unkown' ELSE Pps.attribute2 END AS [Eligible FOR Rehire Indicator],
       CASE
           WHEN Pps.attribute3 = 'Y' THEN
               'Yes'
           WHEN Pps.attribute3 = 'N' THEN
               'No'
           WHEN Pps.attribute3 IS NULL THEN
               'Unknown'
			   ELSE Pps.attribute3
       END AS [Two Week Notice Indicator],
       CASE
           WHEN Pps.attribute5 = 'Y' THEN
               'Yes'
           WHEN Pps.attribute5 = 'N' THEN
               'No'
           WHEN
           (
               Pps.attribute5 IS NULL
              
           ) THEN
               'Unknown'
			   ELSE   Pps.attribute5
       END AS [Regrettable Termination Indicator],
      CASE WHEN  Pps.attribute4 IS NULL THEN 'N/A' ELSE Pps.attribute4 END AS [Termination Comments],
       Pps.notified_termination_date AS [Termination Notified Date],
       Pps.attribute1 AS [Last Worked Date]--,

      -- 'N' AS Deleted,
  
FROM dbo.PER_PERIODS_OF_SERVICE_B0 Pps
    LEFT JOIN dbo.FND_LOOKUP_VALUES_B0 Lkp
        ON Pps.leaving_reason = Lkp.lookup_code
AND  Lkp.lookup_type = 'LEAV_REAS'
      AND Lkp.deleted = 'N'
      AND Lkp.view_application_id = 3
WHERE (Lkp.BaseCreatedDate> ?  OR Pps.BaseCreatedDate>?)
AND Pps.actual_termination_date IS NOT NULL
AND Pps.period_of_service_id NOT IN     (
       SELECT DISTINCT [PeriodofServiceID] FROM TerminationBN
  ))
 SELECT A.period_of_service_id,
        A.[Termination Reason],
        A.[Eligible FOR Rehire Indicator],
        A.[Two Week Notice Indicator],
        A.[Regrettable Termination Indicator],
        A.[Termination Comments],
        A.[Termination Notified Date],
        A.[Last Worked Date],
		
		 CAST(HASHBYTES('MD5',
		  (SELECT A.period_of_service_id,
        A.[Termination Reason],
        A.[Eligible FOR Rehire Indicator],
        A.[Two Week Notice Indicator],
        A.[Regrettable Termination Indicator],
        A.[Termination Comments],
        A.[Termination Notified Date],
        A.[Last Worked Date] FOR XML RAW)) AS BINARY(16)) AS RowHash,
        @InsertAuditID AS InsertAuditID
		FROM B0Query A"
TerminationBN.dtsx,1252
TerminationBN.dtsx,false
TerminationBN.dtsx,2
TerminationBN.dtsx,"""Parameter0:Input"",{27C7C268-78D7-42B0-9BA1-2B0DAEDAE0A1};""Parameter1:Input"",{3A1AC189-4490-47F3-9281-5CA6B443ADFA};""Parameter2:Input"",{3A1AC189-4490-47F3-9281-5CA6B443ADFA};"
TimeInBN.dtsx,0
TimeInBN.dtsx,[dbo].[TimeInBN]
TimeInBN.dtsx,1252
TimeInBN.dtsx,false
TimeInBN.dtsx,3
TimeInBN.dtsx,false
TimeInBN.dtsx,false
TimeInBN.dtsx,CHECK_CONSTRAINTS
TimeInBN.dtsx,2147483647
TimeInBN.dtsx,0
TimeInBN.dtsx,"UPDATE dbo.TimeInBN SET
	MinimumDays	= ?,
	MaximumDays	= ?,
	TimeInGrouping	= ?,
	BaseModifiedDate	= ?,
	UpdateAuditID	= ?
WHERE
	TimeInID		= ?"
TimeInBN.dtsx,1252
TimeInBN.dtsx,User::vInsertCount
TimeInBN.dtsx,select * from [dbo].[TimeInBN]
TimeInBN.dtsx,"select * from (select * from [dbo].[TimeInBN]) [refTable]
where [refTable].[TimeInID] = ?"
TimeInBN.dtsx,0
TimeInBN.dtsx,0
TimeInBN.dtsx,1
TimeInBN.dtsx,0
TimeInBN.dtsx,25
TimeInBN.dtsx,25
TimeInBN.dtsx,"<referenceMetadata><referenceColumns><referenceColumn name=""TimeInID"" dataType=""DT_I4"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""MinimumDays"" dataType=""DT_I4"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""MaximumDays"" dataType=""DT_I4"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""TimeInGrouping"" dataType=""DT_STR"" length=""100"" precision=""0"" scale=""0"" codePage=""1252""/><referenceColumn name=""BaseCreatedDate"" dataType=""DT_DBTIMESTAMP2"" length=""0"" precision=""0"" scale=""7"" codePage=""0""/><referenceColumn name=""BaseModifiedDate"" dataType=""DT_DBTIMESTAMP2"" length=""0"" precision=""0"" scale=""7"" codePage=""0""/><referenceColumn name=""InsertAuditID"" dataType=""DT_I8"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""UpdateAuditID"" dataType=""DT_I8"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/></referenceColumns></referenceMetadata>"
TimeInBN.dtsx,#{Package\Base - Data Load\DFT - Load Data From tfnHR_BaseGenerate_TimeInBN\SRC - tfnHR_BaseGenerate_TimeInBN.Outputs[OLE DB Source Output].Columns[TimeInID]};
TimeInBN.dtsx,1252
TimeInBN.dtsx,false
TimeInBN.dtsx,0
TimeInBN.dtsx,SELECT * FROM [dbo].[tfnHR_BaseGenerate_TimeInBN] ()
TimeInBN.dtsx,1252
TimeInBN.dtsx,false
TimeInBN.dtsx,2
TimeInBN.dtsx,User::vUpdateCount
AccreditationBN.dtsx,0
AccreditationBN.dtsx,[dbo].[AccreditationBN]
AccreditationBN.dtsx,1252
AccreditationBN.dtsx,false
AccreditationBN.dtsx,3
AccreditationBN.dtsx,false
AccreditationBN.dtsx,false
AccreditationBN.dtsx,CHECK_CONSTRAINTS
AccreditationBN.dtsx,2147483647
AccreditationBN.dtsx,User::vInsertCount
AccreditationBN.dtsx,0
AccreditationBN.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
AccreditationBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

WITH PerQualifications AS 
(
SELECT 
pq.qualification_id AS QualificationID
, COALESCE(pqt.name, 'N/A') AS Accreditation
, COALESCE(pq.title, '') AS AreaOfStudy
, COALESCE(pq.start_date, '9999-12-31') AS AccreditationDate
, COALESCE(pq.comments, '') AS Comments
, CAST(HASHBYTES('MD5',
(SELECT pq.qualification_id
      , COALESCE(pqt.name, 'N/A') Accreditation
      , pq.title
      , pq.start_date
      , pq.comments FOR XML RAW)) AS BINARY(16)) AS RowHash
FROM dbo.PER_QUALIFICATIONS_B0 pq
LEFT JOIN dbo.PER_QUALIFICATION_TYPES_B0 pqt ON pq.qualification_type_id = pqt.qualification_type_id
WHERE pq.person_id IS NOT NULL AND (pq.BaseCreatedDate > ? OR pqt.BaseCreatedDate > ?)
)

SELECT *
, @InsertAuditID AS InsertAuditID  
FROM PerQualifications pq
WHERE NOT EXISTS
(
    SELECT 1
    FROM dbo.AccreditationBN abn
    WHERE pq.QualificationID = abn.QualificationID
);"
AccreditationBN.dtsx,User::vSQLSourceQuery
AccreditationBN.dtsx,1252
AccreditationBN.dtsx,false
AccreditationBN.dtsx,2
AccreditationBN.dtsx,"""Parameter0:Input"",{BF0D4AA2-70FC-4A3B-961F-A438D3E92ED6};""Parameter1:Input"",{19BB5BBA-2FFD-4AAF-AD55-9633FE4AF45D};""Parameter2:Input"",{19BB5BBA-2FFD-4AAF-AD55-9633FE4AF45D};"
AgeBN.dtsx,0
AgeBN.dtsx,[dbo].[AgeBN]
AgeBN.dtsx,1252
AgeBN.dtsx,false
AgeBN.dtsx,3
AgeBN.dtsx,false
AgeBN.dtsx,false
AgeBN.dtsx,CHECK_CONSTRAINTS
AgeBN.dtsx,2147483647
AgeBN.dtsx,0
AgeBN.dtsx,"UPDATE dbo.AgeBN SET
	MinimumDays	= ?,
	MaximumDays	= ?,
	AgeGrouping	= ?,
	BaseModifiedDate	= GETDATE(),
	UpdateAuditID	= ?
WHERE
	AgeID		= ?"
AgeBN.dtsx,1252
AgeBN.dtsx,User::vInsertCount
AgeBN.dtsx,select * from [dbo].[AgeBN]
AgeBN.dtsx,"select * from (select * from [dbo].[AgeBN]) [refTable]
where [refTable].[AgeID] = ?"
AgeBN.dtsx,0
AgeBN.dtsx,0
AgeBN.dtsx,1
AgeBN.dtsx,0
AgeBN.dtsx,25
AgeBN.dtsx,25
AgeBN.dtsx,"<referenceMetadata><referenceColumns><referenceColumn name=""AgeID"" dataType=""DT_I4"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""MinimumDays"" dataType=""DT_I4"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""MaximumDays"" dataType=""DT_I4"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""AgeGrouping"" dataType=""DT_STR"" length=""100"" precision=""0"" scale=""0"" codePage=""1252""/><referenceColumn name=""BaseCreatedDate"" dataType=""DT_DBTIMESTAMP2"" length=""0"" precision=""0"" scale=""7"" codePage=""0""/><referenceColumn name=""InsertAuditID"" dataType=""DT_I8"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/></referenceColumns></referenceMetadata>"
AgeBN.dtsx,#{Package\Base - Data Load\DFT - Load Data From tfnHR_BaseGenerate_AgeBN\SRC - tfnHR_BaseGenerate_AgeBN.Outputs[OLE DB Source Output].Columns[AgeID]};
AgeBN.dtsx,1252
AgeBN.dtsx,false
AgeBN.dtsx,0
AgeBN.dtsx,SELECT * FROM [dbo].[tfnHR_BaseGenerate_AgeBN] ()
AgeBN.dtsx,1252
AgeBN.dtsx,false
AgeBN.dtsx,2
AgeBN.dtsx,User::vUpdateCount
AP_SUPPLIERS_B0.dtsx,0
AP_SUPPLIERS_B0.dtsx,[dbo].[AP_SUPPLIERS_B0]
AP_SUPPLIERS_B0.dtsx,1252
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,3
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,CHECK_CONSTRAINTS
AP_SUPPLIERS_B0.dtsx,2147483647
AP_SUPPLIERS_B0.dtsx,User::vInsertCount
AP_SUPPLIERS_B0.dtsx,0
AP_SUPPLIERS_B0.dtsx,"SELECT * 
FROM dbo.[AP_SUPPLIERS_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[AP_SUPPLIERS_B0] base
    WHERE base.vendor_id = landing.vendor_id
);"
AP_SUPPLIERS_B0.dtsx,1252
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,2
AP_SUPPLIERS_B0.dtsx,User::vRejectCount
AP_SUPPLIERS_B0.dtsx,0
AP_SUPPLIERS_B0.dtsx,[dbo].[AP_SUPPLIERS_B0Landing]
AP_SUPPLIERS_B0.dtsx,1252
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,0
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,CHECK_CONSTRAINTS
AP_SUPPLIERS_B0.dtsx,2147483647
AP_SUPPLIERS_B0.dtsx,0
AP_SUPPLIERS_B0.dtsx,[dbo].[RejectionLog]
AP_SUPPLIERS_B0.dtsx,1252
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,3
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,false
AP_SUPPLIERS_B0.dtsx,CHECK_CONSTRAINTS
AP_SUPPLIERS_B0.dtsx,2147483647
AP_SUPPLIERS_B0.dtsx,"
                      "
AP_SUPPLIERS_B0.dtsx,"
                    "
AP_SUPPLIERS_B0.dtsx,"
                      "
AP_SUPPLIERS_B0.dtsx,"
                    "
AP_SUPPLIERS_B0.dtsx,SC_cc43781535584a90be1e1c8cdc5c3892
AP_SUPPLIERS_B0.dtsx,CSharp
AP_SUPPLIERS_B0.dtsx,"
                      "
AP_SUPPLIERS_B0.dtsx,"
                    "
AP_SUPPLIERS_B0.dtsx,F0
AP_SUPPLIERS_B0.dtsx,Microsoft.ScriptComponentHost
AP_SUPPLIERS_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
AP_SUPPLIERS_B0.dtsx,874499d32ea290e990a52a74037a41e1
